Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 21 -  Yu-Gi-Oh! The Dark Side of Dimensions Duel Set / V Jump June 2016 promotional card / Jump Ryū Vol.08 promotional card 
 23 -  Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack / Yu-Gi-Oh! The Dark Side of Dimensions Theater distribution cards / Yu-Gi-Oh! The Dark Side of Dimensions CoCo Ichibanya promotional card 2 
 May 
 14 -  Collectors Pack: Duelist of Flash Version 
 21 -  V Jump July 2016 promotional card 
 June 
 4 -  Duelist Pack: Memories of the Pharaoh 
 18 -  Structure Deck: Yugi Muto / Structure Deck: Seto Kaiba 
 21 -  V Jump August 2016 promotional card 
 24 -  Yu-Gi-Oh! Duel Monsters Anime Complete Guide: Millennium Memory promotional card 
 July 
 1 -  Advanced Tournament Pack 2016 Vol.3 
 9 -  Invasion: Vengeance 
 16 -  Yu-Gi-Oh! Duel Monsters Saikyo Card Battle promotional card 
 21 -  20th Rival Collection / V Jump September 2016 promotional card 
 29 -  Yu-Gi-Oh! ARC-V The Strongest Duelist Yuya!! Volume 1 promotional card 
 30 -  Jump Victory Carnival 2016 - Promotion Pack / Jump Victory Carnival 2016 promotional card 
 August 
 5 -  Saikyō Jump September 2016 promotional card 
 6 -  Booster SP: Destiny Soldiers 
 20 -  V Jump October 2016 promotional card 
 September 
 10 -  Extra Pack 2016 
 21 -  V Jump November 2016 promotional card / V Jump Fall 2016 subscription bonus 
 24 -  Structure Deck R: Machine Dragon Re-Volt / Yu-Gi-Oh! The Dark Side of Dimensions 4D Theater distribution card 
 October 
 1 -  Advanced Tournament Pack 2016 Vol.4 
 4 -  Yu-Gi-Oh! ARC-V Volume 2 promotional card 
 8 -  Raging Tempest 
 21 -  V Jump December 2016 promotional card 
 November 
 12 -  Booster SP: Fusion Enforcers 
 21 -  V Jump January 2017 promotional card 
 26 -  Dimension Box Limited Edition 
 December 
 17 -  20th Anniversary Pack 1st Wave / Premium Pack 19 / V Jump February 2017 promotional card 
 23 -  Structure Deck: Pendulum Evolution 
 2017 
 January 
 1 -  Advanced Tournament Pack 2017 Vol.1 
 14 -  Maximum Crisis 
 21 -  V Jump March 2017 promotional card 
 February 
 11 -  20th Anniversary Pack 2nd Wave 
 21 -  V Jump April 2017 promotional card 
 24 -  The Valuable Book 19 promotional cards 
 25 -  Structure Deck R: Tyranno's Rage 
 March 
 8 -  Yu-Gi-Oh! The Dark Side of Dimensions Blu-ray & DVD promotional card 
 21 -  V Jump May 2017 promotional card / V Jump Spring 2017 subscription bonus 
 24 -  Perfect Rulebook 2017 promotional card 
 25 -  Starter Deck 2017 
 April 
 1 -  Tournament Pack 2017 Vol.2 
 4 -  Yu-Gi-Oh! ARC-V Volume 3 promotional card 
 15 -  Code of the Duelist 
 21 -  V Jump June 2017 promotional card 
 24 -  Weekly Shōnen Jump 2017, Issue 21–22 promotional card 
 28 -  Master Guide 5 promotional cards 
 May 
 13 -  Collectors Pack 2017 
 20 -  V Jump July 2017 promotional card 
 June 
 2 -  Yu-Gi-Oh! Duel Links Legend Deck Guide: Yami Yugi VS Seto Kaiba promotional cards 
 3 -  Duelist Pack: Legend Duelist 
 17 -  Structure Deck: Cyberse Link 
 21 -  V Jump August 2017 promotional card 
 July 
 1 -  Tournament Pack 2017 Vol.3 
 8 -  Circuit Break 
 21 -  LINK VRAINS Edition / V Jump September 2017 promotional card 
 22 -  Jump Victory Carnival 2017 promotional card 
 August 
 4 -  Saikyō Jump September 2017 promotional card 
 5 -  Special Pack 
 11 -  Deck Build Pack: Spirit Warriors 
 13 -  Yu-Gi-Oh! World Championship 2017 prize cards / Yu-Gi-Oh! World Championship 2017 attendance cards 
 21 -  V Jump October 2017 promotional card 
 September 
 9 -  Extra Pack 2017 / Link Monster Present 
 21 -  V Jump November 2017 promotional card / V Jump Fall 2017 subscription bonus 
 23 -  Structure Deck R: Surge of Divine Light 
 October 
 1 -  Tournament Pack 2017 Vol.4 
 4 -  Yu-Gi-Oh! ARC-V Volume 4 promotional card / Yu-Gi-Oh! ARC-V The Strongest Duelist Yuya!! Volume 2 promotional card 
 7 -  Promotion Pack 2017 
 14 -  Extreme Force 
 21 -  V Jump December 2017 promotional card 
 November 
 11 -  Duelist Pack: Legend Duelist 2 
 21 -  V Jump January 2018 promotional card 
 25 -  LINK VRAINS Pack 
 December 
 9 -  Structure Deck: Powercode Link 
 16 -  Premium Pack 20 / V Jump February 2018 promotional card / Jump Festa 2018 Souvenir for Middle Schoolers and Lower 
 23 -  LINK VRAINS Box 
 2018 
 January 
 1 -  Tournament Pack 2018 Vol.1 
 13 -  Flames of Destruction 
 20 -  V Jump March 2018 promotional card 
 February 
 10 -  Rarity Collection 20th Anniversary Edition 
 21 -  V Jump April 2018 promotional card 
 23 -  The Valuable Book 20 promotional cards 
 24 -  Deck Build Pack: Dark Savers 
 March 
 1 -  Perfect Rulebook 2018 promotional card 
 10 -  Structure Deck R: Curse of the Dark 
 20 -  V Jump May 2018 promotional card / V Jump Spring 2018 subscription bonus 
 23 -  Perfect Rulebook 2018 promotional card 
 24 -  Starter Deck 2018 / Special Pack 20th Anniversary Edition Vol.1 
 April 
 1 -  Tournament Pack 2018 Vol.2 
 4 -  Yu-Gi-Oh! ARC-V Volume 5 promotional card 
 14 -  Cybernetic Horizon 
 21 -  V Jump June 2018 promotional card 
 23 -  Weekly Shōnen Jump 2018, Issue 21–22 promotional card 
 May 
 12 -  Collectors Pack 2018 
 21 -  20th Anniversary Legendary Dragons / V Jump July 2018 promotional card 
 27 -  Promotion Pack 2018 
 June 
 9 -  Duelist Pack: Legend Duelist 3 / Special Pack 20th Anniversary Edition Vol.2 
 21 -  V Jump August 2018 promotional card 
 23 -  Structure Deck: Master Link 
 30 -  Half Deck 2018: LIGHT / Half Deck 2018: DARK 
 July 
 1 -  Tournament Pack 2018 Vol.3 
 14 -  Soul Fusion 
 16 -  Jump Victory Carnival 2018 promotional card 
 21 -  V Jump September 2018 promotional card 
 August 
 3 -  Saikyō Jump September 2018 promotional card 
 4 -  Deck Build Pack: Hidden Summoners 
 5 -  Yu-Gi-Oh! World Championship 2018 attendance cards 
 18 -  20th Anniversary Set 
 21 -  V Jump October 2018 promotional card 
 September 
 8 -  Extra Pack 2018 / Special Pack 20th Anniversary Edition Vol.3 
 21 -  V Jump November 2018 promotional card / V Jump Fall 2018 subscription bonus 
 22 -  Structure Deck R: Undead World 
 October 
 1 -  Tournament Pack 2018 Vol.4 
 4 -  Yu-Gi-Oh! ARC-V Volume 6 promotional card 
 6 -  Sky Striker Ace Duel Set 
 13 -  Savage Strike 
 21 -  V Jump December 2018 promotional card 
 31 -  20th Anniversary Duel Set (Obelisk the Tormentor) 
 November 
 10 -  Duelist Pack: Legend Duelist 4 
 21 -  V Jump January 2019 promotional card 
 22 -  Jump Festa Limited Pack 2019 
 23 -  LINK VRAINS Pack 2 
 December 
 8 -  Structure Deck: Soulburner 
 21 -  V Jump February 2019 promotional card 
 22 -  20th Anniversary Duelist Box / Premium Pack 2019 
 2019 
 January 
 12 -  Dark Neostorm 
 21 -  V Jump March 2019 promotional card 
 February 
 9 -  20th Anniversary Legend Collection / 20th Secret Rare Special Pack 
 15 -  Monster Strike x Yu-Gi-Oh! Duel Monsters Collaboration Commemoration cards 
 21 -  V Jump April 2019 promotional card 
 23 -  Deck Build Pack: Infinity Chasers / 20th Secret Rare Challenge Pack 
 March 
 9 -  Structure Deck R: Lord of Magician 
 20 -  The Valuable Book 21 promotional cards / V Jump May 2019 promotional card / Yu-Gi-Oh! Duelist and Monsters Memorial Disc Blu-ray & DVD promotional card 
 21 -  V Jump May 2020 promotional card / V Jump Spring 2020 subscription bonus 
 23 -  Starter Deck 2019 
 April 
 1 -  Tournament Pack 2019 Vol.2 
 13 -  Rising Rampage / Special Pack 20th Anniversary Edition Vol.5 
 20 -  V Jump June 2019 promotional card 
 25 -  Yu-Gi-Oh! Legacy of the Duelist: Link Evolution Duelist Complete Guide promotional card 
 27 -  Weekly Shōnen Jump 2019, Issue 22–23 promotional card 
 May 
 11 -  Witchcraft Duel Set / Promotion Pack 2019 / Armillyre, the Starleader Dragon Duel Set / Yu-Gi-Oh! Championship Series Japan Osaka 2019 prize card 
 18 -  Collection Pack: Duelist of Revolution Version 
 21 -  V Jump July 2019 promotional card / 20th Anniversary Secret Selection 
 June 
 8 -  Duelist Pack: Legend Duelist 5 
 21 -  V Jump August 2019 promotional card 
 22 -  Structure Deck: Revolver / Structure Deck: Revolver Extra Deck Enhancement Pack 
 July 
 1 -  Tournament Pack 2019 Vol.3 
 4 -  Yu-Gi-Oh! ARC-V Volume 7 promotional card 
 13 -  Chaos Impact / Special Pack 20th Anniversary Edition Vol.6 
 20 -  V Jump September 2019 promotional card 
 21 -  Jump Victory Carnival 2019 promotional card 
 August 
 3 -  Deck Build Pack: Mystic Fighters 
 21 -  V Jump October 2019 promotional card 
 31 -  LINK VRAINS Duelist Set 
 September 
 14 -  Extra Pack 2019 
 21 -  V Jump November 2019 promotional card / V Jump Fall 2019 subscription bonus 
 26 -  20th Anniversary Duel Set (Slifer the Sky Dragon) 
 28 -  Structure Deck R: Warrior's Strike 
 October 
 1 -  Saikyō Jump November 2019 promotional card / Tournament Pack 2019 Vol.4 
 12 -  Ignition Assault / Hitting 10000 Different Cards Commemorative Special Pack 
 19 -  Duelist Card Protector Six Attribute Set 
 21 -  V Jump December 2019 promotional card 
 November 
 9 -  Duelist Pack: Legend Duelist 6 
 12 -  Surpassing 10000 Cards Commemoration Special Pack 
 20 -  20th Anniversary Monster Art Box 
 21 -  V Jump January 2020 promotional card 
 23 -  LINK VRAINS Pack 3 
 December 
 7 -  Structure Deck: Rebirth of Shaddoll / Structure Deck: Rebirth of Shaddoll Deck Enhancement Pack 
 21 -  Legendary Gold Box / V Jump February 2020 promotional card / Premium Pack 2020 / Jump Festa Limited Pack 2020 
 2020 
 January 
 11 -  Eternity Code / 20th Secret Rare Final Challenge Pack 
 20 -  20th Anniversary Legend Selection 
 21 -  V Jump March 2020 promotional card 
 February 
 1 -  V Jump April 2020 promotional card / SJ Jump Pack Spring 2020 promotional card 
 4 -  Yu-Gi-Oh! OCG Structures Volume 1 promotional card 
 7 -  Master Guide 6 promotional cards 
 8 -  Rarity Collection Premium Gold Edition 
 15 -  Magicians' Combination Duel Set / Sky Striker Ace Duel Set 2 
 22 -  Structure Deck R: Machiners Command 
 March 
 7 -  Deck Build Pack: Secret Slayers 
 19 -  The Valuable Book 22 promotional cards 
 20 -  Structure Deck: Sacred Beasts of Chaos / Structure Deck: Sacred Beasts of Chaos Sacred Beasts Unleashed Pack 
 21 -  V Jump May 2020 promotional card 
 27 -  Perfect Rulebook 2020 promotional card 
 April 
 1 -  Tournament Pack 2020 Vol.2 
 2 -  Saikyō Jump May 2020 promotional card 
 4 -  Yu-Gi-Oh! Rush Duel Starter Deck: Yuga - Open! Sevens Road!! / Yu-Gi-Oh! Rush Duel Starter Deck: Luke - Explosive Conquest! Dragears!! / Yu-Gi-Oh! Rush Duel Starter Deck Set - Yuga vs. Luke 
 11 -  Deck Modification Pack: Hyperspeed Rush Road!! 
 18 -  Rise of the Duelist / Rise of the Duelist +1 Bonus Pack 
 21 -  V Jump June 2020 promotional card 
 27 -  Weekly Shōnen Jump 2020, Issue 21–22 promotional card 
 May 
 21 -  V Jump July 2020 promotional card 
 30 -  Duelist Pack: Duelists of Gloom 
 June 
 1 -  Tournament Pack 2020 Vol.2 
 4 -  Saikyō Jump July 2020 promotional card 
 20 -  Collection Pack 2020 / V Jump August 2020 promotional card 
 July 
 1 -  Tournament Pack 2020 Vol.3 / Prismatic Secret Rare "Blue-Eyes White Dragon" GET Campaign 
 4 -  Structure Deck: Masters of the Spiritual Arts / Structure Deck: Masters of the Spiritual Arts Spirit Art Awakening Pack 
 21 -  V Jump September 2020 promotional card 
 August 
 1 -  Deck Modification Pack: Shocking Lightning Attack!! / Prismatic Special Pack / Victory Pack Legendary Red-Eyes 
 8 -  Phantom Rage / Phantom Rage +1 Bonus Pack 
 21 -  V Jump October 2020 promotional card 
 29 -  Structure Deck R: Dragunity Drive / Structure Deck R: Dragunity Drive Legend of the Dragon Ravine Pack 
 September 
 4 -  Yu-Gi-Oh! OCG Structures Volume 2 promotional card 
 12 -  Deck Build Pack: Genesis Impactors 
 19 -  Character Pack - Gakuto/Roa/Romin 
 21 -  V Jump November 2020 promotional card / V Jump Fall 2020 subscription bonus 
 October 
 1 -  Tournament Pack 2020 Vol.4 
 3 -  World Premiere Pack 2020 
 21 -  V Jump December 2020 promotional card 
 28 -  Yu-Gi-Oh! SEVENS Duel-1 Blu-ray & DVD promotional card 
 31 -  Blazing Vortex / Blazing Vortex +1 Bonus Pack 
 November 
 14 -  Deck Modification Pack: Fantastrike Mirage Impact!! 
 21 -  Structure Deck: Ice Barrier of the Frozen Prison / Structure Deck: Ice Barrier of the Frozen Prison Melting Destiny Pack / V Jump January 2021 promotional card 
 December 
 5 -  Selection 10 / Token Pack Vol.2 
 12 -  Maximum Ultra Enhancement Pack 
 19 -  Prismatic God Box 
 21 -  Premium Pack 2021 / V Jump February 2021 promotional card 
 2021 
 January 
 1 -  Tournament Pack 2021 Vol.1 / Battle Pack Vol.1 
 16 -  Lightning Overdrive / Lightning Overdrive +1 Bonus Pack 
 27 -  Yu-Gi-Oh! SEVENS Duel-2 Blu-ray & DVD promotional card 
 February 
 6 -  Prismatic Art Collection 
 13 -  Deck Modification Pack: Destined Power Destruction!! 
 20 -  "Amabie-san" Present Campaign 
 21 -  V Jump April 2021 promotional card 
 March 
 6 -  Deck Build Pack: Ancient Guardians 
 19 -  The Valuable Book EX promotional cards 
 21 -  V Jump May 2021 promotional card 
 April 
 1 -  Number Complete File -Piece of Memories- 
 2 -  Yu-Gi-Oh! OCG Structures Volume 3 promotional card 
 17 -  Dawn of Majesty / Dawn of Majesty +1 Bonus Pack 
 24 -  Deck Modification Pack: Dynamic Eternal Live!! 
 May 
 15 -  Structure Deck: Cyber Style's Successor 
 26 -  Yu-Gi-Oh! SEVENS Duel-3 Blu-ray & DVD promotional card 
 30 -  Duelist Pack: Duelists of Whirlwind 
 June 
 5 -  Maximum Ultra Evolution Pack 
 12 -  Animation Chronicle 2021 
 
 
 
 TCG 
 TCG-EN 
 2002 
 March 
 8 -  Legend of Blue Eyes White Dragon 
 29 -  Starter Deck: Yugi / Starter Deck: Kaiba 
 June 
 26 -  Metal Raiders 
 September 
 1 -  Tournament Pack: 1st Season 
 16 -  Spell Ruler 
 October 
 1 -  Tournament Pack: 2nd Season 
 4 -  2002 Collectible Tin 
 20 -  Pharaoh's Servant 
 November 
 26 -  Shonen Jump Vol. 1, Issue 1 promotional card 
 December 
 20 -  McDonald's Promotional Cards 
 2003 
 March 
 1 -  Labyrinth of Nightmare / Tournament Pack: 3rd Season 
 30 -  Starter Deck: Joey / Starter Deck: Pegasus 
 June 
 6 -  Legacy of Darkness 
 July 
 18 -  Pharaonic Guardian 
 September 
 1 -  2003 Collector's Tins 
 October 
 1 -  Tournament Pack 4 
 10 -  Magician's Force 
 December 
 1 -  Dark Crisis 
 2004 
 March 
 1 -  Invasion of Chaos / Starter Deck: Yugi Evolution / Starter Deck: Kaiba Evolution 
 April 
 1 -  Invasion of Chaos: Special Edition 
 May 
 !5 -  Kids WB Duel of Destiny promotional card 
 June 
 1 -  Ancient Sanctuary 
 July 
 25 -  Yu-Gi-Oh! World Championship 2004 prize cards 
 August 
 1 -  Exclusive Pack 
 13 -  Movie Pack 
 September 
 1 -  Collectible Tins 2004 
 October 
 1 -  Soul of the Duelist 
 12 -  Dark Beginning 1 
 November 
 1 -  Tournament Pack 5 
 23 -  Yu-Gi-Oh! The Movie Ani-Manga promotional card 
 December 
 1 -  Rise of Destiny / Master Collection Volume 1 / Duelist League Series 6 participation card 
 4 -  Shonen Jump Championship 2004 Prize Card 
 2005 
 January 
 1 -  Structure Deck - Dragon's Roar / Structure Deck - Zombie Madness / Shonen Jump Vol. 3, Issue 1 promotional card 
 February 
 1 -  Rise of Destiny: Special Edition 
 26 -  Flaming Eternity Sneak Peek Participation Card 
 March 
 1 -  Flaming Eternity 
 19 -  Dark Revelation Volume 1 
 April 
 1 -  Duelist League Series 7 participation card 
 May 
 9 -  Structure Deck - Blaze of Destruction / Structure Deck - Fury from the Deep 
 28 -  The Lost Millennium Sneak Peek Participation Card 
 June 
 1 -  The Lost Millennium / Tournament Pack 6 
 10 -  The Lost Millennium: Special Edition 
 30 -  Duelist League Series 8 participation card 
 July 
 27 -  Dark Beginning 2 
 August 
 6 -  Cybernetic Revolution Sneak Peek Participation Card 
 7 -  Yu-Gi-Oh! World Championship 2005 prize cards 
 17 -  Cybernetic Revolution 
 20 -  Shonen Jump Championship 2005 Prize Card 
 September 
 1 -  Collectible Tins 2005 
 October 
 1 -  Forbidden Legacy 
 18 -  Master Collection Volume 2 
 20 -  Dark Revelation Volume 2 
 28 -  Structure Deck - Warrior's Triumph 
 November 
 1 -  Tournament Pack 7 
 5 -  Elemental Energy Sneak Peek Participation Card 
 16 -  Elemental Energy 
 30 -  Elemental Energy: Special Edition 
 December 
 17 -  Pharaoh Tour 2005 promotional cards 
 2006 
 January 
 1 -  Shonen Jump Vol. 4, Issue 1 promotional card 
 3 -  Duelist League Series 9 participation card 
 18 -  Structure Deck - Spellcaster's Judgment 
 February 
 8 -  Duelist Pack: Jaden Yuki / Duelist Pack: Chazz Princeton 
 18 -  Shadow of Infinity / Shadow of Infinity Sneak Peek Participation Card 
 March 
 23 -  Starter Deck 2006 
 April 
 1 -  Shadow of Infinity: Special Edition / Yu-Gi-Oh! GX Special Edition 
 28 -  Tournament Pack 8 / Duelist League Series 10 participation card 
 May 
 6 -  Shonen Jump Championship 2006 Prize Card 
 13 -  Enemy of Justice Sneak Peek Participation Card 
 15 -  Structure Deck - Invincible Fortress 
 17 -  Enemy of Justice 
 July 
 2 -  Yu-Gi-Oh! World Championship 2006 prize cards 
 12 -  Structure Deck - Lord of the Storm 
 20 -  San Diego Comic-Con 2006 promotional cards 
 August 
 1 -  Shonen Jump Vol. 4, Issue 10 promotional card / Yu-Gi-Oh! Duelist Volume 16 promotional card / Yu-Gi-Oh! Millennium World Volume 4 promotional card 
 6 -  Power of the Duelist Sneak Peek Participation Card 
 16 -  Power of the Duelist 
 October 
 20 -  Structure Deck: Dinosaur's Rage 
 25 -  Structure Deck: Dinosaur's Rage Special Set 
 28 -  Pharaoh Tour 2006 promotional cards 
 November 
 ? -  Collectible Tins 2006 
 1 -  Shonen Jump Vol. 4, Issue 11 promotional card 
 4 -  Cyberdark Impact Sneak Peek Participation Card 
 11 -  Champion Pack: Game One / Ultimate Edition 2 
 15 -  Cyberdark Impact 
 25 -  Dark Revelation Volume 3 
 December 
 26 -  McDonald's Promotional Cards 2 
 2007 
 January 
 17 -  Structure Deck - Machine Re-Volt 
 27 -  Shonen Jump Championship 2007 Prize Card A 
 February 
 6 -  Champion Pack: Game Two 
 7 -  Duelist Pack: Jaden Yuki 2 / Duelist Pack: Aster Phoenix 
 24 -  Strike of Neos Sneak Peek Participation Card 
 28 -  Strike of Neos 
 March 
 7 -  Duelist Pack: Zane Truesdale 
 14 -  Strike of Neos: Special Edition 
 May 
 5 -  Force of the Breaker Sneak Peek Participation Card 
 15 -  Champion Pack: Game Three 
 16 -  Force of the Breaker 
 June 
 25 -  Force of the Breaker: Special Edition 
 July 
 1 -  Hobby League 5 participation card A 
 15 -  Shonen Jump 2007 subscription bonus 
 25 -  Starter Deck - Jaden Yuki / Starter Deck - Syrus Truesdale 
 28 -  Yu-Gi-Oh! World Championship 2007 prize cards 
 August 
 ? -  Hobby League 5 participation card B 
 4 -  Tactical Evolution Sneak Peek Participation Card 
 15 -  Tactical Evolution 
 18 -  Shonen Jump Championship 2007 Prize Card B 
 September 
 ? -  Hobby League 5 participation card C 
 6 -  Champion Pack: Game Four 
 12 -  Tactical Evolution: Special Edition 
 October 
 ? -  Hobby League 5 participation card D 
 7 -  Premium Pack (TCG) 
 13 -  Pharaoh Tour 2007 promotional cards 
 24 -  Rise of the Dragon Lords Structure Deck 
 November 
 ? -  Hobby League 5 participation card E 
 3 -  Gladiator's Assault Sneak Peek Participation Card / GX Next Generation 
 6 -  Yu-Gi-Oh! GX Volume 1 promotional card 
 13 -  Yu-Gi-Oh! Elemental Hero Collection 1 / Yu-Gi-Oh! Elemental Hero Collection 2 
 14 -  Gladiator's Assault / Dark Revelation Volume 4 / Light and Darkness Power Pack 
 15 -  Collectible Tins 2007 
 December 
 ? -  Hobby League 5 participation card F 
 12 -  Gladiator's Assault: Special Edition 
 2008 
 January 
 ? -  Hobby League 6 participation card A 
 8 -  Champion Pack: Game Five 
 16 -  Limited Edition 1 
 26 -  Duelist Pack: Jaden Yuki 3 / Duelist Pack: Jesse Anderson / Phantom Darkness Sneak Peek Participation Card 
 February 
 ? -  Hobby League 6 participation card B 
 1 -  Shonen Jump Vol. 6, Issue 3 promotional card 
 13 -  Phantom Darkness 
 March 
 ? -  Hobby League 6 participation card C 
 8 -  Shonen Jump Championship 2008 Prize Card 
 11 -  Duelist Pack Collection Tin 2008 
 12 -  Phantom Darkness: Special Edition 
 23 -  Duelist Pack Collection Tin: Jaden Yuki 
 April 
 ? -  Hobby League 6 participation card D 
 2 -  The Dark Emperor Structure Deck / Gold Series 
 May 
 ? -  Hobby League 6 participation card E 
 3 -  Light of Destruction Sneak Peek Participation Card 
 12 -  Champion Pack: Game Six 
 13 -  Light of Destruction 
 June 
 ? -  Hobby League 6 participation card F 
 18 -  Light of Destruction: Special Edition 
 July 
 1 -  Hobby League 7 participation card A 
 8 -  Retro Pack 
 31 -  Premium Pack 2 (TCG) 
 August 
 1 -  Hobby League 7 participation card B 
 4 -  Duel Terminal - Preview Wave 1 
 5 -  Starter Deck: Yu-Gi-Oh! 5D's / Shonen Jump Fifth Anniversary Collector's Issue promotional card 
 9 -  The Duelist Genesis Sneak Peek Participation Card 
 10 -  Yu-Gi-Oh! World Championship 2008 prize cards 
 18 -  Token Pack / Collectible Tins 2008 
 September 
 1 -  Champion Pack: Game Seven / Hobby League 7 participation card C 
 2 -  The Duelist Genesis 
 23 -  Exclusive Tins 2008 
 October 
 1 -  Hobby League 7 participation card D 
 7 -  The Duelist Genesis: Special Edition 
 21 -  Zombie World Structure Deck 
 November 
 1 -  Crossroads of Chaos Sneak Peek Participation Card / Hobby League 7 participation card E 
 3 -  2008 Collectors Tins 
 4 -  Yu-Gi-Oh! GX Volume 2 promotional card 
 5 -  Shonen Jump Vol. 6, Issue 12 promotional card 
 18 -  Crossroads of Chaos 
 21 -  Dark Legends 
 December 
 1 -  Hobby League 7 participation card F 
 8 -  Anniversary Pack 
 9 -  Crossroads of Chaos: Special Edition 
 2009 
 January 
 1 -  Shonen Jump Vol. 7, Issue 1 promotional card 
 5 -  Champion Pack: Game Eight 
 February 
 24 -  Duelist Pack: Yusei 
 28 -  Crimson Crisis / Crimson Crisis Sneak Peek Participation Card 
 March 
 10 -  Duelist Pack Collection Tin 2009 
 31 -  Spellcaster's Command Structure Deck / Spellcaster's Command Structure Deck: Special Edition 
 April 
 7 -  Crimson Crisis: Special Edition 
 21 -  Gold Series 2009 
 26 -  Shonen Jump Championship 2009 Prize Card 
 May 
 2 -  Raging Battle Sneak Peek Participation Card 
 9 -  Duelist Pack: Special Edition 
 12 -  Raging Battle 
 June 
 2 -  Yu-Gi-Oh! GX Volume 3 promotional card 
 9 -  Starter Deck: Yu-Gi-Oh! 5D's 2009 
 10 -  Yu-Gi-Oh! R Volume 1 promotional card 
 20 -  Duel Terminal - Preview Wave 2 
 23 -  Raging Battle: Special Edition 
 July 
 7 -  Duelist Pack: Yugi 
 10 -  Yu-Gi-Oh! 5D's National Championship 2009 promotional cards 
 28 -  Retro Pack 2 
 August 
 1 -  Duelist League 2010 participation cards 
 9 -  Yu-Gi-Oh! World Championship 2009 prize cards 
 15 -  Turbo Pack: Booster One / Ancient Prophecy Sneak Peek Participation Card 
 18 -  Collectible Tins 2009 Wave 1 
 September 
 1 -  Ancient Prophecy 
 22 -  Collectible Tins 2009: Exclusive Tins 
 October 
 13 -  Ancient Prophecy: Special Edition 
 27 -  Warriors' Strike Structure Deck 
 31 -  Stardust Overdrive Sneak Peek Participation Card 
 November 
 ? -  Ancient Prophecy Plus 
 3 -  Collectible Tins 2009 Wave 2 
 10 -  Hidden Arsenal 
 17 -  Stardust Overdrive 
 December 
 ? -  Stardust Overdrive Plus 
 15 -  Stardust Overdrive: Special Edition 
 2010 
 January 
 1 -  Shonen Jump Vol. 8, Issue 1 promotional card 
 5 - Yu-Gi-Oh! GX Volume 4 promotional card / Twilight Edition 
 9 -  Turbo Pack: Booster Two 
 26 -  Duelist Pack: Yusei 2 
 29 -  Duel Terminal 1 
 February 
 2 -  Yu-Gi-Oh! R Volume 3 promotional card 
 6 -  Absolute Powerforce Sneak Peek Participation Card 
 16 -  Absolute Powerforce 
 23 -  Machina Mayhem Structure Deck 
 March 
 1 -  Shonen Jump Vol. 8, Issue 3 promotional card 
 5 -  Duelist Pack Collection Tin 2010 
 30 -  Absolute Powerforce: Special Edition 
 April 
 20 -  Duelist Pack: Kaiba 
 29 -  Yu-Gi-Oh! R Volume 4 promotional card 
 30 -  The Shining Darkness Sneak Peek Participation Card 
 May 
 1 -  Shonen Jump Vol. 8, Issue 5 promotional card 
 11 -  The Shining Darkness 
 15 -  Yu-Gi-Oh! Championship Series 2010 Prize Cards 
 25 -  Duel Terminal 2 
 June 
 1 -  Starter Deck: Duelist Toolbox 
 2 -  Yu-Gi-Oh! R Volume 5 promotional card 
 23 -  Gold Series 3 
 July 
 1 -  Shonen Jump Vol. 8, Issue 7 promotional card 
 12 -  Turbo Pack: Booster Three 
 20 -  Hidden Arsenal 2 
 August 
 7 -  Duelist Revolution Sneak Peek Participation Card 
 14 -  World Championship 2010 Card Pack 
 15 -  Yu-Gi-Oh! World Championship 2010 prize cards 
 17 -  Duelist Revolution 
 31 -  Collectible Tins 2010 Wave 1 
 September 
 1 -  Shonen Jump Vol. 8, Issue 9 promotional card 
 21 -  Duelist Revolution: Special Edition 
 25 -  Duel Terminal 3 
 October 
 5 -  Legendary Collection / Yu-Gi-Oh! GX Volume 5 promotional card 
 19 -  Structure Deck: Marik (TCG) 
 November 
 1 -  Shonen Jump Vol. 8, Issue 11 promotional card 
 2 -  Collectible Tins 2010 Wave 2 
 6 -  Starstrike Blast Sneak Peek Participation Card 
 16 -  Starstrike Blast 
 19 -  Turbo Pack: Booster Four 
 23 -  X-Saber Power-Up 
 December 
 1 -  Duelist League 2 participation cards 
 7 -  Hidden Arsenal 3 
 2011 
 January 
 1 -  Shonen Jump Vol. 9, Issue 1 promotional card 
 25 -  Duelist Pack: Yusei 3 / Duel Terminal 4 
 February 
 5 -  Storm of Ragnarok Sneak Peek Participation Card 
 8 -  Storm of Ragnarok 
 12 -  Demo Pack 
 22 -  Yu-Gi-Oh! 3D Bonds Beyond Time Movie Pack / Yu-Gi-Oh! 3D Bonds Beyond Time Theater distribution card 
 March 
 1 -  Yu-Gi-Oh! GX Volume 6 promotional card 
 8 -  Dragunity Legion Structure Deck 
 22 -  Storm of Ragnarok: Special Edition 
 April 
 5 -  Duelist Pack Collection Tin 2011 
 9 -  Turbo Pack: Booster Five 
 19 -  Hidden Arsenal 4: Trishula's Triumph 
 30 -  Extreme Victory Sneak Peek Participation Card 
 May 
 10 -  Extreme Victory 
 29 -  Duel Terminal 5a 
 31 -  Duelist Pack: Crow 
 June 
 1 -  Duelist League 3 participation cards 
